ano,valor,pais,codigo_pais,indicador,categoria
2024,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2023,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2022,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2021,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2020,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2019,0.122088141739368,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2018,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2017,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2016,0.0775137320160866,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2015,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2014,0.0394509881734848,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2013,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2012,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2011,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2010,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2009,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2008,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2007,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2006,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2005,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2004,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2003,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2002,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2001,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
2000,,Maldives,MV,SE.TER.CUAT.DO.ZS,"Education , Gender"
