ano,valor,pais,codigo_pais,indicador,categoria
2024,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2023,97749.5078960846,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2022,92202.1478031576,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2021,86438.445257404,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2020,82338.7982853661,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2019,88254.2903677044,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2018,83865.5531568184,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2017,80053.9444506891,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2016,77802.2541567187,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2015,76379.2095108681,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2014,75845.3060407986,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2013,75113.7332398618,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2012,75101.59136128,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2011,75280.960764889,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2010,76837.6699636672,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2009,81373.5711516642,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2008,89655.1196222184,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2007,89888.2618212462,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2006,87085.0937376216,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2005,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2004,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2003,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2002,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2001,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
2000,,Cayman Islands,KY,NY.GDP.PCAP.CD,Economy & Growth
