ano,valor,pais,codigo_pais,indicador,categoria
2024,,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2023,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2022,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2021,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2020,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2019,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2018,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2017,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2016,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2015,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2014,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2013,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2012,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2011,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2010,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2009,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2008,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2007,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2006,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2005,99.8,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2004,99.8,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2003,99.9,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2002,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2001,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
2000,100.0,Barbados,BB,EG.ELC.ACCS.UR.ZS,"Energy & Mining , Urban Development "
