ano,valor,pais,codigo_pais,indicador,categoria
2023,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2022,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2021,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2020,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2019,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2018,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2017,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2016,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2015,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2014,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2013,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2012,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2011,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2010,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2009,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2008,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2007,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2006,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2005,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2004,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2003,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2002,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2001,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
2000,,Monaco,MC,NY.GNS.ICTR.ZS,Economy & Growth
