ano,valor,pais,codigo_pais,indicador,categoria
2023,50.498206993764,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2022,54.5054272070161,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2021,37.06956357719,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2020,36.2890774127896,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2019,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2018,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2017,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2016,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2015,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2014,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2013,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2012,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2011,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2010,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2009,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2008,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2007,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2006,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2005,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2004,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2003,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2002,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2001,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
2000,,Afghanistan,AF,NE.IMP.GNFS.ZS,"Economy & Growth, Trade"
